short_name,full_name
Abilene Chr,Abilene Christian Wildcats
Air Force,Air Force Falcons
Akron,Akron Zips
Alabama,Alabama Crimson Tide
Alabama A&M,Alabama A&M Bulldogs
Alabama St,Alabama State Hornets
American Univ,American University Eagles
Arizona,Arizona Wildcats
Arizona St,Arizona State Sun Devils
Ark Little Rock,Little Rock Trojans
Ark Pine Bluff,Arkansas-Pine Bluff Golden Lions
Arkansas,Arkansas Razorbacks
Auburn,Auburn Tigers
Austin Peay,Austin Peay Governors
BYU,BYU Cougars
Baylor,Baylor Bears
Belmont,Belmont Bruins
Binghamton,Binghamton Bearcats
Boise St,Boise State Broncos
Boston College,Boston College Eagles
Boston Univ,Boston University Terriers
Bradley,Bradley Braves
Bryant,Bryant Bulldogs
Bucknell,Bucknell Bison
Buffalo,Buffalo Bulls
Butler,Butler Bulldogs
C Michigan,Central Michigan Chippewas
CS Bakersfield,CSU Bakersfield Roadrunners
CS Fullerton,CSU Fullerton Titans
CS Northridge,CSU Northridge Matadors
Cal Poly,Cal Poly Mustangs
California,California Golden Bears
Central Conn,Central Connecticut Blue Devils
Charlotte,Charlotte 49ers
Chattanooga,Chattanooga Mocs
Cincinnati,Cincinnati Bearcats
Clemson,Clemson Tigers
Cleveland St,Cleveland State Vikings
Coastal Car,Coastal Carolina Chanticleers
Col Charleston,College of Charleston Cougars
Colgate,Colgate Raiders
Colorado,Colorado Buffaloes
Colorado St,Colorado State Rams
Connecticut,UConn Huskies
Coppin St,Coppin State Eagles
Cornell,Cornell Big Red
Creighton,Creighton Bluejays
Davidson,Davidson Wildcats
Dayton,Dayton Flyers
DePaul,DePaul Blue Demons
Delaware,Delaware Blue Hens
Delaware St,Delaware State Hornets
Detroit,Detroit Titans
Drake,Drake Bulldogs
Duke,Duke Blue Devils
Duquesne,Duquesne Dukes
E Kentucky,Eastern Kentucky Colonels
E Washington,Eastern Washington Eagles
ETSU,ETSU Buccaneers
F Dickinson,Fairleigh Dickinson Knights
FGCU,FGCU Eagles
FL Atlantic,Florida Atlantic Owls
Florida,Florida Gators
Florida A&M,Florida A&M Rattlers
Florida St,Florida State Seminoles
Fresno St,Fresno State Bulldogs
Furman,Furman Paladins
G Washington,George Washington Colonials
Gardner Webb,Gardner-Webb Runnin' Bulldogs
George Mason,George Mason Patriots
Georgetown,Georgetown Hoyas
Georgia,Georgia Bulldogs
Georgia St,Georgia State Panthers
Georgia Tech,Georgia Tech Yellow Jackets
Gonzaga,Gonzaga Bulldogs
Grambling,Grambling State Tigers
Grand Canyon,Grand Canyon Antelopes
Hampton,Hampton Pirates
Harvard,Harvard Crimson
Hawaii,Hawaii Rainbow Warriors
High Point,High Point Panthers
Holy Cross,Holy Cross Crusaders
Houston,Houston Cougars
Howard,Howard Bison
IL Chicago,Illinois-Chicago Flames
IUPUI,IUPUI Jaguars
Illinois,Illinois Fighting Illini
Indiana,Indiana Hoosiers
Indiana St,Indiana State Sycamores
Iona,Iona Gaels
Iowa,Iowa Hawkeyes
Iowa St,Iowa State Cyclones
Jackson St,Jackson State Tigers
Jacksonville St,Jacksonville State Gamecocks
James Madison,James Madison Dukes
Kansas,Kansas Jayhawks
Kansas St,Kansas State Wildcats
Kennesaw,Kennesaw State Owls
Kent,Kent State Golden Flashes
Kentucky,Kentucky Wildcats
