Season,Round,TeamA,TeamA_TotScore,TeamA_TotFGM,TeamA_TotFGA,TeamA_TotFGM3,TeamA_TotFGA3,TeamA_TotFTM,TeamA_TotFTA,TeamA_TotOR,TeamA_TotDR,TeamA_TotAst,TeamA_TotTO,TeamA_TotStl,TeamA_TotBlk,TeamA_TotPF,TeamA_HomeW,TeamA_AwayW,TeamA_NeutralW,TeamA_HomeL,TeamA_AwayL,TeamA_NeutralL,TeamA_TotOppScore,TeamA_TotOppFGM,TeamA_TotOppFGA,TeamA_TotOppFGM3,TeamA_TotOppFGA3,TeamA_TotOppFTM,TeamA_TotOppFTA,TeamA_TotOppOR,TeamA_TotOppDR,TeamA_TotOppAst,TeamA_TotOppTO,TeamA_TotOppStl,TeamA_TotOppBlk,TeamA_TotOppPF,TotG,TotW,TotL,NeutralG,WinPct,TeamA_AvgTotScore,TeamA_AvgTotFGM,TeamA_AvgTotFGA,TeamA_AvgTotFGM3,TeamA_AvgTotFGA3,TeamA_AvgTotFTM,TeamA_AvgTotFTA,TeamA_AvgTotOR,TeamA_AvgTotDR,TeamA_AvgTotAst,TeamA_AvgTotTO,TeamA_AvgTotStl,TeamA_AvgTotBlk,TeamA_AvgTotPF,TeamA_AvgTotOppScore,TeamA_AvgTotOppFGM,TeamA_AvgTotOppFGA,TeamA_AvgTotOppFGM3,TeamA_AvgTotOppFGA3,TeamA_AvgTotOppFTM,TeamA_AvgTotOppFTA,TeamA_AvgTotOppOR,TeamA_AvgTotOppDR,TeamA_AvgTotOppAst,TeamA_AvgTotOppTO,TeamA_AvgTotOppStl,TeamA_AvgTotOppBlk,TeamA_AvgTotOppPF,SeedTeamA,RegionTeamA,TeamB,TeamB_TotScore,TeamB_TotFGM,TeamB_TotFGA,TeamB_TotFGM3,TeamB_TotFGA3,TeamB_TotFTM,TeamB_TotFTA,TeamB_TotOR,TeamB_TotDR,TeamB_TotAst,TeamB_TotTO,TeamB_TotStl,TeamB_TotBlk,TeamB_TotPF,TeamB_HomeW,TeamB_AwayW,TeamB_NeutralW,TeamB_HomeL,TeamB_AwayL,TeamB_NeutralL,TeamB_TotOppScore,TeamB_TotOppFGM,TeamB_TotOppFGA,TeamB_TotOppFGM3,TeamB_TotOppFGA3,TeamB_TotOppFTM,TeamB_TotOppFTA,TeamB_TotOppOR,TeamB_TotOppDR,TeamB_TotOppAst,TeamB_TotOppTO,TeamB_TotOppStl,TeamB_TotOppBlk,TeamB_TotOppPF,TotG.1,TotW.1,TotL.1,NeutralG.1,WinPct.1,TeamB_AvgTotScore,TeamB_AvgTotFGM,TeamB_AvgTotFGA,TeamB_AvgTotFGM3,TeamB_AvgTotFGA3,TeamB_AvgTotFTM,TeamB_AvgTotFTA,TeamB_AvgTotOR,TeamB_AvgTotDR,TeamB_AvgTotAst,TeamB_AvgTotTO,TeamB_AvgTotStl,TeamB_AvgTotBlk,TeamB_AvgTotPF,TeamB_AvgTotOppScore,TeamB_AvgTotOppFGM,TeamB_AvgTotOppFGA,TeamB_AvgTotOppFGM3,TeamB_AvgTotOppFGA3,TeamB_AvgTotOppFTM,TeamB_AvgTotOppFTA,TeamB_AvgTotOppOR,TeamB_AvgTotOppDR,TeamB_AvgTotOppAst,TeamB_AvgTotOppTO,TeamB_AvgTotOppStl,TeamB_AvgTotOppBlk,TeamB_AvgTotOppPF,SeedTeamB,RegionTeamB
2025,1,Duke,2105,736,1514,264,697,369,476,251,680,434,240,180,93,412,15,8,0,0,1,2,1581,568,1480,179,560,266,376,198,496,306,275,146,80,420,26,23,3,2,0.884615385,81,28.3,58.2,10.2,26.8,14.2,18.3,9.7,26.2,16.7,9.2,6.9,3.6,15.8,60.8,21.8,56.9,6.9,21.5,10.2,14.5,7.6,19.1,11.8,10.6,5.6,3.1,16.2,1,W,Mt St Mary's,1685,591,1346,183,544,320,441,218,589,358,354,159,66,387,5,9,0,4,6,0,1740,621,1448,209,634,289,402,226,524,318,268,225,68,393,24,14,10,0,0.583333333,70.2,24.6,56.1,7.6,22.7,13.3,18.4,9.1,24.5,14.9,14.8,6.6,2.8,16.1,72.5,25.9,60.3,8.7,26.4,12,16.8,9.4,21.8,13.3,11.2,9.4,2.8,16.4,16,W
2025,1,Alabama,2258,764,1592,251,741,479,670,290,718,417,311,149,124,462,10,8,3,2,1,1,1978,708,1714,176,590,386,542,262,550,292,246,193,104,531,25,21,4,4,0.84,90.3,30.6,63.7,10,29.6,19.2,26.8,11.6,28.7,16.7,12.4,6,5,18.5,79.1,28.3,68.6,7,23.6,15.4,21.7,10.5,22,11.7,9.8,7.7,4.2,21.2,2,W,Robert Morris,2035,697,1586,196,579,445,615,295,614,404,340,184,118,453,12,7,0,2,6,0,1916,695,1559,186,538,340,471,211,565,354,360,198,95,524,27,19,8,0,0.703703704,75.4,25.8,58.7,7.3,21.4,16.5,22.8,10.9,22.7,15,12.6,6.8,4.4,16.8,71,25.7,57.7,6.9,19.9,12.6,17.4,7.8,20.9,13.1,13.3,7.3,3.5,19.4,15,W
2025,1,Wisconsin,2132,709,1514,267,726,447,536,192,650,393,244,138,57,438,13,5,3,1,4,0,1836,654,1565,202,617,326,444,215,572,310,261,127,80,487,26,21,5,3,0.807692308,82,27.3,58.2,10.3,27.9,17.2,20.6,7.4,25,15.1,9.4,5.3,2.2,16.8,70.6,25.2,60.2,7.8,23.7,12.5,17.1,8.3,22,11.9,10,4.9,3.1,18.7,3,W,Montana,1788,648,1321,180,491,312,425,136,500,329,256,148,75,382,11,5,0,1,7,0,1822,661,1411,174,501,326,426,200,540,314,249,144,70,410,24,16,8,0,0.666666667,74.5,27,55,7.5,20.5,13,17.7,5.7,20.8,13.7,10.7,6.2,3.1,15.9,75.9,27.5,58.8,7.3,20.9,13.6,17.8,8.3,22.5,13.1,10.4,6,2.9,17.1,14,W
2025,1,Arizona,2107,751,1596,172,554,433,561,275,686,441,305,213,110,421,11,6,1,2,3,3,1805,640,1587,210,671,315,450,223,521,337,307,175,69,454,26,18,8,4,0.692307692,81,28.9,61.4,6.6,21.3,16.7,21.6,10.6,26.4,17,11.7,8.2,4.2,16.2,69.4,24.6,61,8.1,25.8,12.1,17.3,8.6,20,13,11.8,6.7,2.7,17.5,4,W,Akron,2000,720,1548,263,721,297,399,234,617,439,297,184,89,450,12,6,1,0,3,2,1803,629,1477,180,572,365,504,213,543,291,298,181,65,400,24,19,5,3,0.791666667,83.3,30,64.5,11,30,12.4,16.6,9.8,25.7,18.3,12.4,7.7,3.7,18.8,75.1,26.2,61.5,7.5,23.8,15.2,21,8.9,22.6,12.1,12.4,7.5,2.7,16.7,13,W
2025,1,Oregon,1987,690,1511,203,590,404,531,207,600,383,272,188,92,431,10,4,4,4,4,0,1859,675,1550,189,594,320,438,234,555,331,304,157,82,483,26,18,8,4,0.692307692,76.4,26.5,58.1,7.8,22.7,15.5,20.4,8,23.1,14.7,10.5,7.2,3.5,16.6,71.5,26,59.6,7.3,22.8,12.3,16.8,9,21.3,12.7,11.7,6,3.2,18.6,5,W,Liberty,1691,609,1261,227,588,246,386,121,543,365,221,145,63,311,7,7,4,2,2,1,1474,547,1332,120,441,260,346,182,546,208,258,135,59,329,23,18,5,5,0.782608696,73.5,26.5,54.8,9.9,25.6,10.7,16.8,5.3,23.6,15.9,9.6,6.3,2.7,13.5,64.1,23.8,57.9,5.2,19.2,11.3,15,7.9,23.7,9,11.2,5.9,2.6,14.3,12,W
2025,1,BYU,2085,747,1550,274,748,317,455,247,630,445,293,189,85,401,13,3,2,2,5,1,1782,632,1481,227,658,291,424,181,516,338,305,161,63,412,26,18,8,3,0.692307692,80.2,28.7,59.6,10.5,28.8,12.2,17.5,9.5,24.2,17.1,11.3,7.3,3.3,15.4,68.5,24.3,57,8.7,25.3,11.2,16.3,7,19.8,13,11.7,6.2,2.4,15.8,6,W,VCU,1858,646,1449,231,685,335,456,285,550,370,267,210,131,428,11,5,3,0,3,2,1524,513,1290,144,459,354,488,196,506,234,331,161,58,407,24,19,5,5,0.791666667,77.4,26.9,60.4,9.6,28.5,14,19,11.9,22.9,15.4,11.1,8.8,5.5,17.8,63.5,21.4,53.8,6,19.1,14.8,20.3,8.2,21.1,9.8,13.8,6.7,2.4,17,11,W
2025,1,St Mary's CA,1938,711,1548,175,524,341,494,319,613,419,237,174,109,396,13,7,2,1,1,2,1595,586,1440,151,466,272,361,189,499,326,289,136,74,440,26,22,4,4,0.846153846,74.5,27.3,59.5,6.7,20.2,13.1,19,12.3,23.6,16.1,9.1,6.7,4.2,15.2,61.3,22.5,55.4,5.8,17.9,10.5,13.9,7.3,19.2,12.5,11.1,5.2,2.8,16.9,7,W,Vanderbilt,2010,717,1563,207,627,369,495,244,541,354,233,229,99,426,12,2,3,2,5,1,1814,637,1388,191,512,349,502,207,588,311,348,136,100,423,25,17,8,4,0.68,80.4,28.7,62.5,8.3,25.1,14.8,19.8,9.8,21.6,14.2,9.3,9.2,4,17,72.6,25.5,55.5,7.6,20.5,14,20.1,8.3,23.5,12.4,13.9,5.4,4,16.9,10,W
2025,1,Mississippi St,2053,741,1624,216,683,355,518,295,633,403,264,248,122,437,9,6,4,4,2,1,1847,635,1485,229,641,348,505,228,609,335,340,163,85,451,26,19,7,5,0.730769231,79,28.5,62.5,8.3,26.3,13.7,19.9,11.3,24.3,15.5,10.2,9.5,4.7,16.8,71,24.4,57.1,8.8,24.7,13.4,19.4,8.8,23.4,12.9,13.1,6.3,3.3,17.3,8,W,Baylor,1938,683,1501,213,602,359,479,270,533,367,259,191,72,407,11,2,2,2,7,1,1768,624,1394,203,565,317,461,220,529,383,319,147,104,429,25,15,10,3,0.6,77.5,27.3,60,8.5,24.1,14.4,19.2,10.8,21.3,14.7,10.4,7.6,2.9,16.3,70.7,25,55.8,8.1,22.6,12.7,18.4,8.8,21.2,15.3,12.8,5.9,4.2,17.2,9,W
2025,1,Houston,1960,720,1564,213,540,307,420,297,571,343,222,205,123,434,13,8,1,1,0,3,1498,500,1306,182,574,316,467,181,489,282,336,116,63,411,26,22,4,4,0.846153846,75.4,27.7,60.2,8.2,20.8,11.8,16.2,11.4,22,13.2,8.5,7.9,4.7,16.7,57.6,19.2,50.2,7,22.1,12.2,18,7,18.8,10.8,12.9,4.5,2.4,15.8,1,X,SIUE,1689,607,1428,181,534,294,441,224,578,316,256,158,97,408,8,6,1,2,7,0,1630,558,1366,184,548,330,470,208,576,284,277,151,73,396,24,15,9,1,0.625,70.4,25.3,59.5,7.5,22.3,12.3,18.4,9.3,24.1,13.2,10.7,6.6,4,17,67.9,23.3,56.9,7.7,22.8,13.8,19.6,8.7,24,11.8,11.5,6.3,3,16.5,16,X
2025,1,Tennessee,1939,680,1496,219,642,360,483,266,634,411,258,188,138,379,14,4,3,1,4,0,1573,545,1471,190,674,293,401,207,492,246,294,153,79,443,26,21,5,3,0.807692308,74.6,26.2,57.5,8.4,24.7,13.8,18.6,10.2,24.4,15.8,9.9,7.2,5.3,14.6,60.5,21,56.6,7.3,25.9,11.3,15.4,8,18.9,9.5,11.3,5.9,3,17,2,X,Wofford,1785,642,1449,228,674,273,414,258,577,357,259,127,65,427,5,6,1,4,8,1,1790,623,1407,220,634,324,471,196,521,305,222,162,81,389,25,12,13,2,0.48,71.4,25.7,58,9.1,27,10.9,16.6,10.3,23.1,14.3,10.4,5.1,2.6,17.1,71.6,24.9,56.3,8.8,25.4,13,18.8,7.8,20.8,12.2,8.9,6.5,3.2,15.6,15,X
